Country,City/Town,Year,PM2.5,PM10,CO₂ emissions per capita,Renewables,pm25_normalized,pm10_normalized,co2_normalized,ren_normalized,risk_score,risk_category
India,Kanpur,2016,173,319,1.7504745,6.369765,1.0,1.0,0.17504745,0.7507226513779872,78.51540202755976,Very High Risk
India,Faridabad,2016,172,316,1.7504745,6.369765,1.0,1.0,0.17504745,0.7507226513779872,78.51540202755976,Very High Risk
India,Gaya,2016,149,275,1.7504745,6.369765,0.9933333333333333,1.0,0.17504745,0.7507226513779872,78.24873536089308,Very High Risk
India,Varanasi,2016,146,260,1.7504745,6.369765,0.9733333333333334,1.0,0.17504745,0.7507226513779872,77.44873536089308,Very High Risk
India,Patna,2016,144,266,1.7504745,6.369765,0.96,1.0,0.17504745,0.7507226513779872,76.91540202755975,Very High Risk
India,Delhi,2016,143,292,1.7504745,6.369765,0.9533333333333334,1.0,0.17504745,0.7507226513779872,76.64873536089308,Very High Risk
India,Lucknow,2016,138,255,1.7504745,6.369765,0.92,1.0,0.17504745,0.7507226513779872,75.31540202755976,Very High Risk
India,Agra,2016,131,194,1.7504745,6.369765,0.8733333333333333,0.776,0.17504745,0.7507226513779872,68.96873536089308,High Risk
India,Gurgaon,2016,120,124,1.7504745,6.369765,0.8,0.496,0.17504745,0.7507226513779872,60.435402027559746,High Risk
India,Muzaffarpur,2016,120,221,1.7504745,6.369765,0.8,0.884,0.17504745,0.7507226513779872,68.19540202755977,High Risk
Pakistan,Peshawar,2010,111,540,0.7403367,10.435932,0.74,1.0,0.07403367,0.5915266621682683,62.91120664336537,High Risk
Pakistan,Rawalpindi,2010,107,448,0.7403367,10.435932,0.7133333333333334,1.0,0.07403367,0.5915266621682683,61.84453997669871,High Risk
India,Jaipur,2016,105,193,1.7504745,6.369765,0.7,0.772,0.17504745,0.7507226513779872,61.95540202755975,High Risk
India,Patiala,2016,101,184,1.7504745,6.369765,0.6733333333333333,0.736,0.17504745,0.7507226513779872,60.16873536089308,High Risk
India,Jodhpur,2016,98,180,1.7504745,6.369765,0.6533333333333333,0.72,0.17504745,0.7507226513779872,59.048735360893076,High Risk
Bangladesh,Narayanganj,2015,94,205,0.48277447,0.7931762,0.6266666666666667,0.82,0.048277447,0.9690537160961454,61.81328992858959,High Risk
China,Baoding,2016,93,147,6.9428844,11.113145,0.62,0.588,0.69428844,0.565012848682329,61.746025773646586,High Risk
Qatar,Doha,2012,93,168,49.15157,0.007277364,0.62,0.672,1.0,0.9998227284401506,78.23645456880301,Very High Risk
China,Jinan,2014,90,192,7.187588,9.689675,0.6,0.768,0.7187588,0.6207436425135608,66.15004885027122,High Risk
China,Shijiazhuang,2015,89,147,7.0609546,10.27758,0.5933333333333334,0.588,0.70609546,0.5977263591515298,61.56976971636393,High Risk
Pakistan,Karachi,2009,88,290,0.76323503,10.193737,0.5866666666666667,1.0,0.076323503,0.6010089270645818,57.01331526795831,High Risk
China,Hengshui,2016,87,143,6.9428844,11.113145,0.58,0.572,0.69428844,0.565012848682329,59.826025773646585,High Risk
China,Xingtai,2016,87,186,6.9428844,11.113145,0.58,0.744,0.69428844,0.565012848682329,63.26602577364658,High Risk
China,Anyang,2016,86,155,6.9428844,11.113145,0.5733333333333334,0.62,0.69428844,0.565012848682329,60.51935910697992,High Risk
China,Liaocheng,2016,86,151,6.9428844,11.113145,0.5733333333333334,0.604,0.69428844,0.565012848682329,60.19935910697992,High Risk
China,Jiaozuo,2016,85,142,6.9428844,11.113145,0.5666666666666667,0.568,0.69428844,0.565012848682329,59.212692440313255,High Risk
Qatar,Al Wakrah,2012,85,152,49.15157,0.007277364,0.5666666666666667,0.608,1.0,0.9998227284401506,74.82312123546969,High Risk
Bangladesh,Khulna,2015,84,94,0.48277447,0.7931762,0.56,0.376,0.048277447,0.9690537160961454,50.2666232619229,High Risk
China,Xinxiang,2016,84,144,6.9428844,11.113145,0.56,0.576,0.69428844,0.565012848682329,59.106025773646586,High Risk
India,Nagpur,2016,84,86,1.7504745,6.369765,0.56,0.344,0.17504745,0.7507226513779872,47.79540202755975,Moderate Risk
China,Handan,2016,82,175,6.9428844,11.113145,0.5466666666666666,0.7,0.69428844,0.565012848682329,61.05269244031325,High Risk
China,Heze,2016,82,143,6.9428844,11.113145,0.5466666666666666,0.572,0.69428844,0.565012848682329,58.492692440313256,High Risk
China,Ji'ning,2015,82,140,7.0609546,10.27758,0.5466666666666666,0.56,0.70609546,0.5977263591515298,59.14310304969727,High Risk
China,Xianyang,2016,82,149,6.9428844,11.113145,0.5466666666666666,0.596,0.69428844,0.565012848682329,58.972692440313246,High Risk
Bangladesh,Gazipur,2015,81,143,0.48277447,0.7931762,0.54,0.572,0.048277447,0.9690537160961454,53.386623261922914,High Risk
China,Dezhou,2016,81,141,6.9428844,11.113145,0.54,0.564,0.69428844,0.565012848682329,58.06602577364659,High Risk
China,Zaozhuang,2016,81,141,6.9428844,11.113145,0.54,0.564,0.69428844,0.565012848682329,58.06602577364659,High Risk
Bangladesh,Barisal,2015,80,113,0.48277447,0.7931762,0.5333333333333333,0.452,0.048277447,0.9690537160961454,50.71995659525624,High Risk
China,Dongying,2015,79,136,7.0609546,10.27758,0.5266666666666666,0.544,0.70609546,0.5977263591515298,58.02310304969727,High Risk
China,Luoyang,2016,79,130,6.9428844,11.113145,0.5266666666666666,0.52,0.69428844,0.565012848682329,56.652692440313245,High Risk
Kuwait,Al-Ahmadi,2015,79,138,24.336504,0.0027495127,0.5266666666666666,0.552,1.0,1.0,72.10666666666667,High Risk
China,Shouguang,2014,78,117,7.187588,9.689675,0.52,0.468,0.7187588,0.6207436425135608,56.950048850271216,High Risk
China,Zhengzhou,2016,78,143,6.9428844,11.113145,0.52,0.572,0.69428844,0.565012848682329,57.426025773646586,High Risk
China,Luohe,2016,77,130,6.9428844,11.113145,0.5133333333333333,0.52,0.69428844,0.565012848682329,56.119359106979914,High Risk
China,Shangqiu,2016,77,127,6.9428844,11.113145,0.5133333333333333,0.508,0.69428844,0.565012848682329,55.87935910697992,High Risk
China,Weinan,2016,76,139,6.9428844,11.113145,0.5066666666666667,0.556,0.69428844,0.565012848682329,56.572692440313254,High Risk
China,Pingdingshan,2016,75,125,6.9428844,11.113145,0.5,0.5,0.69428844,0.565012848682329,55.186025773646584,High Risk
Saudi Arabia,Yanbu,2017,75,116,20.936852,0.005488546,0.5,0.464,1.0,0.9998927631069575,69.27785526213916,High Risk
China,Linfen,2016,74,158,6.9428844,11.113145,0.49333333333333335,0.632,0.69428844,0.565012848682329,57.559359106979926,High Risk
China,Tangshan,2016,74,127,6.9428844,11.113145,0.49333333333333335,0.508,0.69428844,0.565012848682329,55.07935910697992,High Risk
China,Urumqi,2016,74,115,6.9428844,11.113145,0.49333333333333335,0.46,0.69428844,0.565012848682329,54.11935910697993,High Risk
India,Kolkata,2016,74,136,1.7504745,6.369765,0.49333333333333335,0.544,0.17504745,0.7507226513779872,49.12873536089308,Moderate Risk
China,Beijing,2016,73,92,6.9428844,11.113145,0.4866666666666667,0.368,0.69428844,0.565012848682329,52.012692440313245,High Risk
China,Hebi,2016,73,128,6.9428844,11.113145,0.4866666666666667,0.512,0.69428844,0.565012848682329,54.892692440313255,High Risk
China,Jinan,2016,73,141,6.9428844,11.113145,0.4866666666666667,0.564,0.69428844,0.565012848682329,55.93269244031325,High Risk
China,Laiwu,2016,73,127,6.9428844,11.113145,0.4866666666666667,0.508,0.69428844,0.565012848682329,54.81269244031325,High Risk
China,Zigong,2016,73,99,6.9428844,11.113145,0.4866666666666667,0.396,0.69428844,0.565012848682329,52.572692440313254,High Risk
Saudi Arabia,Riyadh,2016,73,251,20.873049,0.0036253089,0.4866666666666667,1.0,1.0,0.9999657113831268,79.4659808943292,Very High Risk
China,Anshan,2015,72,115,7.0609546,10.27758,0.48,0.46,0.70609546,0.5977263591515298,54.4764363830306,High Risk
China,Kaifeng,2016,72,122,6.9428844,11.113145,0.48,0.488,0.69428844,0.565012848682329,54.14602577364659,High Risk
China,Xi'an,2016,71,137,6.9428844,11.113145,0.47333333333333333,0.548,0.69428844,0.565012848682329,55.07935910697992,High Risk
China,Binzhou,2016,70,123,6.9428844,11.113145,0.4666666666666667,0.492,0.69428844,0.565012848682329,53.69269244031325,High Risk
China,Yangquan,2014,70,105,7.187588,9.689675,0.4666666666666667,0.42,0.7187588,0.6207436425135608,53.85671551693788,High Risk
China,Cangzhou,2016,69,147,6.9428844,11.113145,0.46,0.588,0.69428844,0.565012848682329,55.34602577364659,High Risk
China,Puyang,2016,69,137,6.9428844,11.113145,0.46,0.548,0.69428844,0.565012848682329,54.54602577364659,High Risk
China,Tianjin,2016,69,103,6.9428844,11.113145,0.46,0.412,0.69428844,0.565012848682329,51.82602577364659,High Risk
China,Jiangyin,2014,68,102,7.187588,9.689675,0.4533333333333333,0.408,0.7187588,0.6207436425135608,53.083382183604556,High Risk
China,Weinan,2014,68,102,7.187588,9.689675,0.4533333333333333,0.408,0.7187588,0.6207436425135608,53.083382183604556,High Risk
China,Xuchang,2016,68,122,6.9428844,11.113145,0.4533333333333333,0.488,0.69428844,0.565012848682329,53.079359106979915,High Risk
China,Zhoukou,2016,68,113,6.9428844,11.113145,0.4533333333333333,0.452,0.69428844,0.565012848682329,52.359359106979916,High Risk
China,Zhumadian,2016,68,120,6.9428844,11.113145,0.4533333333333333,0.48,0.69428844,0.565012848682329,52.91935910697991,High Risk
Pakistan,Lahore,2010,68,198,0.7403367,10.435932,0.4533333333333333,0.792,0.07403367,0.5915266621682683,47.284539976698696,Moderate Risk
Chile,Comuna De Coyhaique,2016,67,85,4.6121125,19.341196,0.44666666666666666,0.34,0.46121125,0.2428734190393712,38.74836004745409,Moderate Risk
China,Changzhi,2014,67,101,7.187588,9.689675,0.44666666666666666,0.404,0.7187588,0.6207436425135608,52.736715516937885,High Risk
Bangladesh,Chittagong,2015,66,91,0.48277447,0.7931762,0.44,0.364,0.048277447,0.9690537160961454,45.22662326192291,Moderate Risk
China,Langfang,2016,66,112,6.9428844,11.113145,0.44,0.448,0.69428844,0.565012848682329,51.746025773646586,High Risk
China,Sanmenxia,2016,66,127,6.9428844,11.113145,0.44,0.508,0.69428844,0.565012848682329,52.94602577364659,High Risk
China,Taiyuan,2016,66,125,6.9428844,11.113145,0.44,0.5,0.69428844,0.565012848682329,52.786025773646585,High Risk
Iran,Hamedan,2013,66,149,7.5856357,1.4233078,0.44,0.596,0.75856357,0.9443832036960638,63.57893547392127,High Risk
Pakistan,Islamabad,2011,66,217,0.7336991,10.6061125,0.44,0.868,0.07336991000000001,0.5848638632616556,48.12467546523312,Moderate Risk
India,Ahmedabad,2015,65,120,1.6805544,6.3568044,0.43333333333333335,0.48,0.16805544,0.7512300765618893,45.319043664571126,Moderate Risk
Chile,Coyhaique,2014,64,75,4.3431134,19.519339,0.4266666666666667,0.3,0.43431134,0.23589887738729776,36.47087101441262,Moderate Risk
China,Jurong,2014,64,97,7.187588,9.689675,0.4266666666666667,0.388,0.7187588,0.6207436425135608,51.61671551693788,High Risk
China,Luzhou,2016,64,87,6.9428844,11.113145,0.4266666666666667,0.348,0.69428844,0.565012848682329,49.212692440313255,Moderate Risk
China,Xiangyang,2016,64,93,6.9428844,11.113145,0.4266666666666667,0.372,0.69428844,0.565012848682329,49.69269244031326,Moderate Risk
India,Mumbai,2016,64,104,1.7504745,6.369765,0.4266666666666667,0.416,0.17504745,0.7507226513779872,43.902068694226415,Moderate Risk
China,Chengdu,2016,63,105,6.9428844,11.113145,0.42,0.42,0.69428844,0.565012848682329,50.38602577364658,High Risk
China,Leshan,2016,63,93,6.9428844,11.113145,0.42,0.372,0.69428844,0.565012848682329,49.426025773646586,Moderate Risk
China,Nanyang,2016,63,119,6.9428844,11.113145,0.42,0.476,0.69428844,0.565012848682329,51.50602577364658,High Risk
China,Tai'an,2016,63,112,6.9428844,11.113145,0.42,0.448,0.69428844,0.565012848682329,50.94602577364659,High Risk
China,Xining,2014,63,120,7.187588,9.689675,0.42,0.48,0.7187588,0.6207436425135608,53.19004885027122,High Risk
China,Jincheng,2016,62,111,6.9428844,11.113145,0.41333333333333333,0.444,0.69428844,0.565012848682329,50.59935910697991,High Risk
China,Jinzhong,2016,62,109,6.9428844,11.113145,0.41333333333333333,0.436,0.69428844,0.565012848682329,50.43935910697992,High Risk
China,Yichang,2016,62,97,6.9428844,11.113145,0.41333333333333333,0.388,0.69428844,0.565012848682329,49.47935910697991,Moderate Risk
Bangladesh,Sylhet,2015,61,111,0.48277447,0.7931762,0.4066666666666667,0.444,0.048277447,0.9690537160961454,45.493289928589576,Moderate Risk
Iran,Qods,2016,61,140,7.6919622,1.3443363,0.4066666666666667,0.56,0.76919622,0.9474750457335097,61.80009198133687,High Risk
China,Ezhou,2016,60,100,6.9428844,11.113145,0.4,0.4,0.69428844,0.565012848682329,49.18602577364659,Moderate Risk
China,Fuyang,2014,60,90,7.187588,9.689675,0.4,0.36,0.7187588,0.6207436425135608,49.99004885027122,Moderate Risk
China,Jingzhou,2016,60,100,6.9428844,11.113145,0.4,0.4,0.69428844,0.565012848682329,49.18602577364659,Moderate Risk
China,Xuzhou,2016,60,118,6.9428844,11.113145,0.4,0.472,0.69428844,0.565012848682329,50.62602577364659,High Risk
China,Zhangjiagang,2014,60,91,7.187588,9.689675,0.4,0.364,0.7187588,0.6207436425135608,50.07004885027122,High Risk
India,Chandrapur,2016,60,109,1.7504745,6.369765,0.4,0.436,0.17504745,0.7507226513779872,43.23540202755974,Moderate Risk
South Africa,Hartebeespoort,2014,60,119,8.663356,0.81018883,0.4,0.476,0.8663356,0.9683876484058835,62.214464968117674,High Risk
China,Baoji,2016,59,111,6.9428844,11.113145,0.3933333333333333,0.444,0.69428844,0.565012848682329,49.799359106979914,Moderate Risk
China,Chuzhou,2016,59,77,6.9428844,11.113145,0.3933333333333333,0.308,0.69428844,0.565012848682329,47.079359106979915,Moderate Risk
China,Tongchuan,2016,59,104,6.9428844,11.113145,0.3933333333333333,0.416,0.69428844,0.565012848682329,49.23935910697992,Moderate Risk
China,Bozhou,2016,58,83,6.9428844,11.113145,0.38666666666666666,0.332,0.69428844,0.565012848682329,47.29269244031325,Moderate Risk
China,Jingmen,2016,58,99,6.9428844,11.113145,0.38666666666666666,0.396,0.69428844,0.565012848682329,48.57269244031325,Moderate Risk
China,Korla,2014,58,87,7.187588,9.689675,0.38666666666666666,0.348,0.7187588,0.6207436425135608,49.21671551693789,Moderate Risk
China,Lin'an,2014,58,87,7.187588,9.689675,0.38666666666666666,0.348,0.7187588,0.6207436425135608,49.21671551693789,Moderate Risk
China,Pingdu,2014,58,88,7.187588,9.689675,0.38666666666666666,0.352,0.7187588,0.6207436425135608,49.29671551693789,Moderate Risk
China,Wafangdian,2014,58,88,7.187588,9.689675,0.38666666666666666,0.352,0.7187588,0.6207436425135608,49.29671551693789,Moderate Risk
China,Xinyang,2016,58,96,6.9428844,11.113145,0.38666666666666666,0.384,0.69428844,0.565012848682329,48.33269244031325,Moderate Risk
China,Yibin,2015,58,82,7.0609546,10.27758,0.38666666666666666,0.328,0.70609546,0.5977263591515298,48.10310304969726,Moderate Risk
China,Yiwu,2014,58,88,7.187588,9.689675,0.38666666666666666,0.352,0.7187588,0.6207436425135608,49.29671551693789,Moderate Risk
China,Zhuji,2014,58,88,7.187588,9.689675,0.38666666666666666,0.352,0.7187588,0.6207436425135608,49.29671551693789,Moderate Risk
Iran,Ahvaz,2016,58,132,7.6919622,1.3443363,0.38666666666666666,0.528,0.76919622,0.9474750457335097,60.36009198133686,High Risk
Saudi Arabia,Jubail,2016,58,129,20.873049,0.0036253089,0.38666666666666666,0.516,1.0,0.9999657113831268,65.78598089432921,High Risk
Bangladesh,Dhaka,2016,57,104,0.5084272,0.7402721,0.38,0.416,0.050842719999999994,0.971124983836194,43.95935407672388,Moderate Risk
China,Hefei,2016,57,83,6.9428844,11.113145,0.38,0.332,0.69428844,0.565012848682329,47.02602577364659,Moderate Risk
China,Huangshi,2016,57,89,6.9428844,11.113145,0.38,0.356,0.69428844,0.565012848682329,47.506025773646584,Moderate Risk
China,Maanshan,2014,57,87,7.187588,9.689675,0.38,0.348,0.7187588,0.6207436425135608,48.95004885027122,Moderate Risk
China,Nanchong,2014,57,86,7.187588,9.689675,0.38,0.344,0.7187588,0.6207436425135608,48.87004885027122,Moderate Risk
China,Wuhan,2016,57,92,6.9428844,11.113145,0.38,0.368,0.69428844,0.565012848682329,47.746025773646586,Moderate Risk
China,Changde,2016,56,80,6.9428844,11.113145,0.37333333333333335,0.32,0.69428844,0.565012848682329,46.51935910697992,Moderate Risk
China,Dazhou,2016,56,86,6.9428844,11.113145,0.37333333333333335,0.344,0.69428844,0.565012848682329,46.999359106979924,Moderate Risk
China,Huainan,2016,56,85,6.9428844,11.113145,0.37333333333333335,0.34,0.69428844,0.565012848682329,46.91935910697992,Moderate Risk
China,Laixi,2014,56,84,7.187588,9.689675,0.37333333333333335,0.336,0.7187588,0.6207436425135608,48.443382183604555,Moderate Risk
China,Laizhou,2014,56,84,7.187588,9.689675,0.37333333333333335,0.336,0.7187588,0.6207436425135608,48.443382183604555,Moderate Risk
China,Linyi,2014,56,84,7.187588,9.689675,0.37333333333333335,0.336,0.7187588,0.6207436425135608,48.443382183604555,Moderate Risk
China,Suizhou,2016,56,88,6.9428844,11.113145,0.37333333333333335,0.352,0.69428844,0.565012848682329,47.15935910697991,Moderate Risk
China,Suqian,2016,56,120,6.9428844,11.113145,0.37333333333333335,0.48,0.69428844,0.565012848682329,49.71935910697992,Moderate Risk
China,Wujiang,2014,56,85,7.187588,9.689675,0.37333333333333335,0.34,0.7187588,0.6207436425135608,48.52338218360456,Moderate Risk
China,Xinzhou,2016,56,103,6.9428844,11.113145,0.37333333333333335,0.412,0.69428844,0.565012848682329,48.359359106979916,Moderate Risk
Iran,Genaveh,2016,56,129,7.6919622,1.3443363,0.37333333333333335,0.516,0.76919622,0.9474750457335097,59.58675864800354,High Risk
Saudi Arabia,Dammam,2016,56,161,20.873049,0.0036253089,0.37333333333333335,0.644,1.0,0.9999657113831268,67.81264756099587,High Risk
China,Deyang,2016,55,91,6.9428844,11.113145,0.36666666666666664,0.364,0.69428844,0.565012848682329,47.13269244031325,Moderate Risk
China,Jinzhou,2016,55,81,6.9428844,11.113145,0.36666666666666664,0.324,0.69428844,0.565012848682329,46.33269244031325,Moderate Risk
China,Rizhao,2016,55,101,6.9428844,11.113145,0.36666666666666664,0.404,0.69428844,0.565012848682329,47.932692440313254,Moderate Risk
China,Taian,2014,55,83,7.187588,9.689675,0.36666666666666664,0.332,0.7187588,0.6207436425135608,48.09671551693789,Moderate Risk
China,Yinchuan,2016,55,117,6.9428844,11.113145,0.36666666666666664,0.468,0.69428844,0.565012848682329,49.212692440313255,Moderate Risk
India,Panchkula,2016,55,101,1.7504745,6.369765,0.36666666666666664,0.404,0.17504745,0.7507226513779872,41.262068694226414,Moderate Risk
Iran,Asaluyeh,2016,55,126,7.6919622,1.3443363,0.36666666666666664,0.504,0.76919622,0.9474750457335097,59.08009198133686,High Risk
China,Anqing,2016,54,71,6.9428844,11.113145,0.36,0.284,0.69428844,0.565012848682329,45.266025773646575,Moderate Risk
China,Chongqing,2016,54,77,6.9428844,11.113145,0.36,0.308,0.69428844,0.565012848682329,45.74602577364658,Moderate Risk
China,Jining,2014,54,81,7.187588,9.689675,0.36,0.324,0.7187588,0.6207436425135608,47.670048850271215,Moderate Risk
China,Lanzhou,2016,54,132,6.9428844,11.113145,0.36,0.528,0.69428844,0.565012848682329,50.146025773646585,High Risk
China,Neijiang,2016,54,76,6.9428844,11.113145,0.36,0.304,0.69428844,0.565012848682329,45.66602577364658,Moderate Risk
China,Shaoyang,2016,54,77,6.9428844,11.113145,0.36,0.308,0.69428844,0.565012848682329,45.74602577364658,Moderate Risk
China,Shenyang,2016,54,94,6.9428844,11.113145,0.36,0.376,0.69428844,0.565012848682329,47.106025773646586,Moderate Risk
China,Taicang,2014,54,82,7.187588,9.689675,0.36,0.328,0.7187588,0.6207436425135608,47.75004885027122,Moderate Risk
China,Yixing,2014,54,81,7.187588,9.689675,0.36,0.324,0.7187588,0.6207436425135608,47.670048850271215,Moderate Risk
China,Zhaoyuan,2014,54,82,7.187588,9.689675,0.36,0.328,0.7187588,0.6207436425135608,47.75004885027122,Moderate Risk
China,Zibo,2014,54,82,7.187588,9.689675,0.36,0.328,0.7187588,0.6207436425135608,47.75004885027122,Moderate Risk
China,Changsha,2016,53,73,6.9428844,11.113145,0.35333333333333333,0.292,0.69428844,0.565012848682329,45.15935910697992,Moderate Risk
China,Huai'an,2016,53,92,6.9428844,11.113145,0.35333333333333333,0.368,0.69428844,0.565012848682329,46.679359106979916,Moderate Risk
China,Wuhu,2016,53,75,6.9428844,11.113145,0.35333333333333333,0.3,0.69428844,0.565012848682329,45.31935910697992,Moderate Risk
