Country,City/Town,Year,PM2.5,PM10,CO₂ emissions per capita,Renewables,pm25_normalized,pm10_normalized,co2_normalized,ren_normalized,risk_score,risk_category
China,Wuxi,2016,53,82,6.9428844,11.113145,0.35333333333333333,0.328,0.69428844,0.565012848682329,45.87935910697992,Moderate Risk
China,Harbin,2016,52,74,6.9428844,11.113145,0.3466666666666667,0.296,0.69428844,0.565012848682329,44.97269244031325,Moderate Risk
China,Hengyang,2016,52,76,6.9428844,11.113145,0.3466666666666667,0.304,0.69428844,0.565012848682329,45.13269244031325,Moderate Risk
China,Jiaonan,2014,52,79,7.187588,9.689675,0.3466666666666667,0.316,0.7187588,0.6207436425135608,46.97671551693789,Moderate Risk
China,Jiaozhou,2014,52,79,7.187588,9.689675,0.3466666666666667,0.316,0.7187588,0.6207436425135608,46.97671551693789,Moderate Risk
China,Liyang,2014,52,78,7.187588,9.689675,0.3466666666666667,0.312,0.7187588,0.6207436425135608,46.896715516937896,Moderate Risk
China,Haimen,2014,51,77,7.187588,9.689675,0.34,0.308,0.7187588,0.6207436425135608,46.55004885027122,Moderate Risk
China,Huanggang,2016,51,75,6.9428844,11.113145,0.34,0.3,0.69428844,0.565012848682329,44.786025773646585,Moderate Risk
China,Jimo,2014,51,77,7.187588,9.689675,0.34,0.308,0.7187588,0.6207436425135608,46.55004885027122,Moderate Risk
China,Shiyan,2016,51,81,6.9428844,11.113145,0.34,0.324,0.69428844,0.565012848682329,45.26602577364659,Moderate Risk
China,"Taizhou, Jiangsu",2016,51,87,6.9428844,11.113145,0.34,0.348,0.69428844,0.565012848682329,45.74602577364658,Moderate Risk
China,Tongling,2016,51,78,6.9428844,11.113145,0.34,0.312,0.69428844,0.565012848682329,45.02602577364658,Moderate Risk
China,Xiangtan,2016,51,85,6.9428844,11.113145,0.34,0.34,0.69428844,0.565012848682329,45.58602577364659,Moderate Risk
China,Xuancheng,2016,51,68,6.9428844,11.113145,0.34,0.272,0.69428844,0.565012848682329,44.22602577364658,Moderate Risk
China,Yangzhou,2016,51,87,6.9428844,11.113145,0.34,0.348,0.69428844,0.565012848682329,45.74602577364658,Moderate Risk
China,Zhuzhou,2016,51,83,6.9428844,11.113145,0.34,0.332,0.69428844,0.565012848682329,45.426025773646586,Moderate Risk
Kuwait,Saad Al-Abdullah,2016,51,63,25.978886,0.026322374,0.34,0.252,1.0,0.9990770902982693,58.62154180596539,High Risk
China,Baishan,2016,50,81,6.9428844,11.113145,0.3333333333333333,0.324,0.69428844,0.565012848682329,44.99935910697992,Moderate Risk
China,Jiujiang,2016,50,74,6.9428844,11.113145,0.3333333333333333,0.296,0.69428844,0.565012848682329,44.439359106979914,Moderate Risk
China,Zhenjiang,2016,50,80,6.9428844,11.113145,0.3333333333333333,0.32,0.69428844,0.565012848682329,44.91935910697992,Moderate Risk
India,Pune,2016,50,89,1.7504745,6.369765,0.3333333333333333,0.356,0.17504745,0.7507226513779872,38.96873536089308,Moderate Risk
Iran,Zabol,2016,50,115,7.6919622,1.3443363,0.3333333333333333,0.46,0.76919622,0.9474750457335097,56.866758648003525,High Risk
Chile,Padre Las Casas,2016,49,64,4.6121125,19.341196,0.32666666666666666,0.256,0.46121125,0.2428734190393712,32.268360047454095,Moderate Risk
China,Changshu,2014,49,74,7.187588,9.689675,0.32666666666666666,0.296,0.7187588,0.6207436425135608,45.77671551693789,Moderate Risk
China,Changzhou,2016,49,81,6.9428844,11.113145,0.32666666666666666,0.324,0.69428844,0.565012848682329,44.73269244031325,Moderate Risk
China,Hangzhou,2016,49,105,6.9428844,11.113145,0.32666666666666666,0.42,0.69428844,0.565012848682329,46.652692440313245,Moderate Risk
China,Ma'anshan,2016,49,75,6.9428844,11.113145,0.32666666666666666,0.3,0.69428844,0.565012848682329,44.252692440313254,Moderate Risk
China,Mianyang,2016,49,78,6.9428844,11.113145,0.32666666666666666,0.312,0.69428844,0.565012848682329,44.492692440313256,Moderate Risk
China,Weifang,2014,49,73,7.187588,9.689675,0.32666666666666666,0.292,0.7187588,0.6207436425135608,45.69671551693789,Moderate Risk
China,Xi'ning,2016,49,113,6.9428844,11.113145,0.32666666666666666,0.452,0.69428844,0.565012848682329,47.29269244031325,Moderate Risk
China,Yueyang,2016,49,72,6.9428844,11.113145,0.32666666666666666,0.288,0.69428844,0.565012848682329,44.01269244031325,Moderate Risk
China,Ziyang,2016,49,95,6.9428844,11.113145,0.32666666666666666,0.38,0.69428844,0.565012848682329,45.852692440313255,Moderate Risk
India,Chennai,2016,49,80,1.7504745,6.369765,0.32666666666666666,0.32,0.17504745,0.7507226513779872,37.98206869422641,Moderate Risk
China,Baicheng,2016,48,75,6.9428844,11.113145,0.32,0.3,0.69428844,0.565012848682329,43.98602577364659,Moderate Risk
China,Enshi,2016,48,69,6.9428844,11.113145,0.32,0.276,0.69428844,0.565012848682329,43.506025773646584,Moderate Risk
China,Jintan,2014,48,72,7.187588,9.689675,0.32,0.288,0.7187588,0.6207436425135608,45.35004885027122,Moderate Risk
China,Nanjing,2016,48,85,6.9428844,11.113145,0.32,0.34,0.69428844,0.565012848682329,44.786025773646585,Moderate Risk
China,Rushan,2014,48,72,7.187588,9.689675,0.32,0.288,0.7187588,0.6207436425135608,45.35004885027122,Moderate Risk
China,Tieling,2016,48,83,6.9428844,11.113145,0.32,0.332,0.69428844,0.565012848682329,44.62602577364658,Moderate Risk
China,Wuzhong,2016,48,98,6.9428844,11.113145,0.32,0.392,0.69428844,0.565012848682329,45.826025773646585,Moderate Risk
China,Xianning,2016,48,77,6.9428844,11.113145,0.32,0.308,0.69428844,0.565012848682329,44.14602577364658,Moderate Risk
China,Yan'an,2014,48,73,7.187588,9.689675,0.32,0.292,0.7187588,0.6207436425135608,45.43004885027122,Moderate Risk
China,Zhangjiajie,2016,48,72,6.9428844,11.113145,0.32,0.288,0.69428844,0.565012848682329,43.74602577364658,Moderate Risk
Vietnam,Hanoi,2016,48,102,2.3513482,18.652882,0.32,0.408,0.23513482,0.2698218518304736,31.059133436609475,Moderate Risk
Bangladesh,Rajshahi,2015,47,86,0.48277447,0.7931762,0.31333333333333335,0.344,0.048277447,0.9690537160961454,39.75995659525624,Moderate Risk
China,Baotou,2016,47,105,6.9428844,11.113145,0.31333333333333335,0.42,0.69428844,0.565012848682329,46.11935910697992,Moderate Risk
China,Guilin,2016,47,64,6.9428844,11.113145,0.31333333333333335,0.256,0.69428844,0.565012848682329,42.83935910697992,Moderate Risk
China,Huludao,2016,47,87,6.9428844,11.113145,0.31333333333333335,0.348,0.69428844,0.565012848682329,44.67935910697992,Moderate Risk
China,Huzhou,2016,47,100,6.9428844,11.113145,0.31333333333333335,0.4,0.69428844,0.565012848682329,45.719359106979915,Moderate Risk
China,Liaoyang,2016,47,83,6.9428844,11.113145,0.31333333333333335,0.332,0.69428844,0.565012848682329,44.35935910697992,Moderate Risk
China,Shizuishan,2016,47,114,6.9428844,11.113145,0.31333333333333335,0.456,0.69428844,0.565012848682329,46.83935910697991,Moderate Risk
China,Zhangqiu,2014,47,71,7.187588,9.689675,0.31333333333333335,0.284,0.7187588,0.6207436425135608,45.00338218360456,Moderate Risk
China,Changchun,2016,46,78,6.9428844,11.113145,0.30666666666666664,0.312,0.69428844,0.565012848682329,43.69269244031325,Moderate Risk
China,Guang'an,2016,46,78,6.9428844,11.113145,0.30666666666666664,0.312,0.69428844,0.565012848682329,43.69269244031325,Moderate Risk
China,Haidong,2016,46,114,6.9428844,11.113145,0.30666666666666664,0.456,0.69428844,0.565012848682329,46.57269244031325,Moderate Risk
China,Jinhua,2016,46,98,6.9428844,11.113145,0.30666666666666664,0.392,0.69428844,0.565012848682329,45.29269244031325,Moderate Risk
China,Kunshan,2014,46,69,7.187588,9.689675,0.30666666666666664,0.276,0.7187588,0.6207436425135608,44.57671551693789,Moderate Risk
China,Lianyungang,2016,46,87,6.9428844,11.113145,0.30666666666666664,0.348,0.69428844,0.565012848682329,44.41269244031325,Moderate Risk
China,Liaoyuan,2016,46,63,6.9428844,11.113145,0.30666666666666664,0.252,0.69428844,0.565012848682329,42.49269244031325,Moderate Risk
China,Loudi,2016,46,71,6.9428844,11.113145,0.30666666666666664,0.284,0.69428844,0.565012848682329,43.13269244031325,Moderate Risk
China,Lu'an,2016,46,73,6.9428844,11.113145,0.30666666666666664,0.292,0.69428844,0.565012848682329,43.29269244031325,Moderate Risk
China,Nantong,2016,46,70,6.9428844,11.113145,0.30666666666666664,0.28,0.69428844,0.565012848682329,43.05269244031325,Moderate Risk
China,Penglai,2014,46,69,7.187588,9.689675,0.30666666666666664,0.276,0.7187588,0.6207436425135608,44.57671551693789,Moderate Risk
China,Qinhuangdao,2016,46,87,6.9428844,11.113145,0.30666666666666664,0.348,0.69428844,0.565012848682329,44.41269244031325,Moderate Risk
China,Siping,2016,46,77,6.9428844,11.113145,0.30666666666666664,0.308,0.69428844,0.565012848682329,43.61269244031325,Moderate Risk
China,Suzhou,2016,46,72,6.9428844,11.113145,0.30666666666666664,0.288,0.69428844,0.565012848682329,43.21269244031325,Moderate Risk
China,Wendeng,2014,46,69,7.187588,9.689675,0.30666666666666664,0.276,0.7187588,0.6207436425135608,44.57671551693789,Moderate Risk
China,Wuhai,2016,46,111,6.9428844,11.113145,0.30666666666666664,0.444,0.69428844,0.565012848682329,46.33269244031325,Moderate Risk
India,Bangalore,2016,46,96,1.7504745,6.369765,0.30666666666666664,0.384,0.17504745,0.7507226513779872,38.46206869422642,Moderate Risk
Iran,Baghershahr,2016,46,105,7.6919622,1.3443363,0.30666666666666664,0.42,0.76919622,0.9474750457335097,55.000091981336865,High Risk
Iran,Bushehr,2016,46,105,7.6919622,1.3443363,0.30666666666666664,0.42,0.76919622,0.9474750457335097,55.000091981336865,High Risk
Philippines,Quezon City,2016,46,98,1.1262923,13.798237,0.30666666666666664,0.392,0.11262923,0.4598878311758905,31.55700789018448,Moderate Risk
China,Benxi,2016,45,74,6.9428844,11.113145,0.3,0.296,0.69428844,0.565012848682329,43.106025773646586,Moderate Risk
China,Daqing,2015,45,62,7.0609546,10.27758,0.3,0.248,0.70609546,0.5977263591515298,43.0364363830306,Moderate Risk
China,Ganzhou,2016,45,68,6.9428844,11.113145,0.3,0.272,0.69428844,0.565012848682329,42.62602577364658,Moderate Risk
China,Huangnan,2016,45,86,6.9428844,11.113145,0.3,0.344,0.69428844,0.565012848682329,44.06602577364659,Moderate Risk
China,Qingdao,2016,45,85,6.9428844,11.113145,0.3,0.34,0.69428844,0.565012848682329,43.98602577364659,Moderate Risk
China,Shanghai,2016,45,59,6.9428844,11.113145,0.3,0.236,0.69428844,0.565012848682329,41.90602577364658,Moderate Risk
China,Shaoxing,2016,45,68,6.9428844,11.113145,0.3,0.272,0.69428844,0.565012848682329,42.62602577364658,Moderate Risk
China,Xiaogan,2016,45,78,6.9428844,11.113145,0.3,0.312,0.69428844,0.565012848682329,43.42602577364658,Moderate Risk
China,Yongzhou,2016,45,70,6.9428844,11.113145,0.3,0.28,0.69428844,0.565012848682329,42.786025773646585,Moderate Risk
Indonesia,Jakarta,2016,45,82,2.0707185,5.8097644,0.3,0.328,0.20707185,0.7726474393847357,38.154385787694714,Moderate Risk
Philippines,Navotas,2016,45,96,1.1262923,13.798237,0.3,0.384,0.11262923,0.4598878311758905,31.13034122351781,Moderate Risk
Chile,Osorno,2016,44,56,4.6121125,19.341196,0.29333333333333333,0.224,0.46121125,0.2428734190393712,30.295026714120766,Moderate Risk
China,Fushun,2016,44,78,6.9428844,11.113145,0.29333333333333333,0.312,0.69428844,0.565012848682329,43.15935910697992,Moderate Risk
China,Jiaxing,2016,44,94,6.9428844,11.113145,0.29333333333333333,0.376,0.69428844,0.565012848682329,44.439359106979914,Moderate Risk
China,Liuzhou,2016,44,66,6.9428844,11.113145,0.29333333333333333,0.264,0.69428844,0.565012848682329,42.19935910697992,Moderate Risk
China,Suining,2016,44,68,6.9428844,11.113145,0.29333333333333333,0.272,0.69428844,0.565012848682329,42.35935910697992,Moderate Risk
China,Xiangxi,2016,44,78,6.9428844,11.113145,0.29333333333333333,0.312,0.69428844,0.565012848682329,43.15935910697992,Moderate Risk
China,Yingkou,2016,44,73,6.9428844,11.113145,0.29333333333333333,0.292,0.69428844,0.565012848682329,42.75935910697992,Moderate Risk
China,Yiyang,2016,44,82,6.9428844,11.113145,0.29333333333333333,0.328,0.69428844,0.565012848682329,43.47935910697992,Moderate Risk
China,Zunyi,2016,44,69,6.9428844,11.113145,0.29333333333333333,0.276,0.69428844,0.565012848682329,42.43935910697992,Moderate Risk
India,Hyderabad,2016,44,84,1.7504745,6.369765,0.29333333333333333,0.336,0.17504745,0.7507226513779872,36.96873536089308,Moderate Risk
Iran,Dehloran,2016,44,100,7.6919622,1.3443363,0.29333333333333333,0.4,0.76919622,0.9474750457335097,54.066758648003535,High Risk
Iran,Mehran,2016,44,102,7.6919622,1.3443363,0.29333333333333333,0.408,0.76919622,0.9474750457335097,54.226758648003525,High Risk
China,Nanchang,2016,43,92,6.9428844,11.113145,0.2866666666666667,0.368,0.69428844,0.565012848682329,44.01269244031325,Moderate Risk
China,Quzhou,2016,43,92,6.9428844,11.113145,0.2866666666666667,0.368,0.69428844,0.565012848682329,44.01269244031325,Moderate Risk
China,Taizhou,2014,43,71,7.187588,9.689675,0.2866666666666667,0.284,0.7187588,0.6207436425135608,43.93671551693789,Moderate Risk
China,Yancheng,2016,43,92,6.9428844,11.113145,0.2866666666666667,0.368,0.69428844,0.565012848682329,44.01269244031325,Moderate Risk
China,Dandong,2016,42,71,6.9428844,11.113145,0.28,0.284,0.69428844,0.565012848682329,42.06602577364659,Moderate Risk
China,Datong,2014,42,63,7.187588,9.689675,0.28,0.252,0.7187588,0.6207436425135608,43.03004885027122,Moderate Risk
China,Huaihua,2016,42,79,6.9428844,11.113145,0.28,0.316,0.69428844,0.565012848682329,42.70602577364658,Moderate Risk
China,Jilin,2016,42,69,6.9428844,11.113145,0.28,0.276,0.69428844,0.565012848682329,41.90602577364658,Moderate Risk
China,Tianshui,2016,42,80,6.9428844,11.113145,0.28,0.32,0.69428844,0.565012848682329,42.786025773646585,Moderate Risk
China,Tonghua,2016,42,76,6.9428844,11.113145,0.28,0.304,0.69428844,0.565012848682329,42.466025773646585,Moderate Risk
China,Ya'an,2016,42,68,6.9428844,11.113145,0.28,0.272,0.69428844,0.565012848682329,41.826025773646585,Moderate Risk
Iran,Kangan,2016,42,96,7.6919622,1.3443363,0.28,0.384,0.76919622,0.9474750457335097,53.21342531467019,High Risk
Vietnam,Ho Chi Minh City,2016,42,90,2.3513482,18.652882,0.28,0.36,0.23513482,0.2698218518304736,28.49913343660947,Moderate Risk
Chile,Valdivia,2016,41,67,4.6121125,19.341196,0.2733333333333333,0.268,0.46121125,0.2428734190393712,30.375026714120757,Moderate Risk
China,Chenzhou,2016,41,70,6.9428844,11.113145,0.2733333333333333,0.28,0.69428844,0.565012848682329,41.719359106979915,Moderate Risk
China,Hohhot,2016,41,88,6.9428844,11.113145,0.2733333333333333,0.352,0.69428844,0.565012848682329,43.15935910697992,Moderate Risk
China,Pingliang,2016,41,80,6.9428844,11.113145,0.2733333333333333,0.32,0.69428844,0.565012848682329,42.51935910697991,Moderate Risk
China,Shangrao,2016,41,70,6.9428844,11.113145,0.2733333333333333,0.28,0.69428844,0.565012848682329,41.719359106979915,Moderate Risk
China,Yingtan,2016,41,59,6.9428844,11.113145,0.2733333333333333,0.236,0.69428844,0.565012848682329,40.83935910697992,Moderate Risk
Colombia,La Estrella,2014,41,47,1.9766101,25.307676,0.2733333333333333,0.188,0.19766101,0.009277581559011039,18.832105164513553,Low Risk
Croatia,Slavonski Brod,2016,41,63,4.370736,22.794458,0.2733333333333333,0.252,0.4370736,0.10767349732185894,26.868275279770515,Moderate Risk
India,Navi Mumbai,2016,41,67,1.7504745,6.369765,0.2733333333333333,0.268,0.17504745,0.7507226513779872,34.80873536089308,Moderate Risk
India,Udaipur,2016,41,98,1.7504745,6.369765,0.2733333333333333,0.392,0.17504745,0.7507226513779872,37.288735360893085,Moderate Risk
South Africa,Johannesburg,2011,41,85,8.949351,0.6918544,0.2733333333333333,0.34,0.8949351,0.9730206028913777,55.092447391160896,High Risk
China,Chengde,2016,40,81,6.9428844,11.113145,0.26666666666666666,0.324,0.69428844,0.565012848682329,42.33269244031325,Moderate Risk
China,Panjin,2016,40,67,6.9428844,11.113145,0.26666666666666666,0.268,0.69428844,0.565012848682329,41.21269244031325,Moderate Risk
India,Guwahati,2016,40,81,1.7504745,6.369765,0.26666666666666666,0.324,0.17504745,0.7507226513779872,35.66206869422641,Moderate Risk
North Macedonia,Skopje,2016,40,69,3.368327,17.240671,0.26666666666666666,0.276,0.3368327,0.32511184044083974,29.425557475483465,Moderate Risk
China,Baiyin,2016,39,95,6.9428844,11.113145,0.26,0.38,0.69428844,0.565012848682329,43.186025773646584,Moderate Risk
China,Dalian,2016,39,67,6.9428844,11.113145,0.26,0.268,0.69428844,0.565012848682329,40.94602577364659,Moderate Risk
China,Jieyang,2016,39,60,6.9428844,11.113145,0.26,0.24,0.69428844,0.565012848682329,40.38602577364658,Moderate Risk
China,Liupanshui,2016,39,68,6.9428844,11.113145,0.26,0.272,0.69428844,0.565012848682329,41.02602577364659,Moderate Risk
China,Ningbo,2016,39,62,6.9428844,11.113145,0.26,0.248,0.69428844,0.565012848682329,40.54602577364659,Moderate Risk
China,Shangluo,2016,39,72,6.9428844,11.113145,0.26,0.288,0.69428844,0.565012848682329,41.34602577364659,Moderate Risk
China,Wuwei,2016,39,97,6.9428844,11.113145,0.26,0.388,0.69428844,0.565012848682329,43.34602577364659,Moderate Risk
China,Yantai,2016,39,76,6.9428844,11.113145,0.26,0.304,0.69428844,0.565012848682329,41.66602577364659,Moderate Risk
China,Zhaoyang,2016,39,69,6.9428844,11.113145,0.26,0.276,0.69428844,0.565012848682329,41.10602577364658,Moderate Risk
India,Solapur,2016,39,71,1.7504745,6.369765,0.26,0.284,0.17504745,0.7507226513779872,34.59540202755974,Moderate Risk
Iran,Shahinshahr,2016,39,89,7.6919622,1.3443363,0.26,0.356,0.76919622,0.9474750457335097,51.8534253146702,High Risk
Peru,Lima,2016,39,58,1.7072773,23.559713,0.26,0.232,0.17072773000000002,0.0777127193403635,20.00880898680727,Low Risk
Turkey,Amasya,2016,39,57,4.9668326,13.98593,0.26,0.228,0.49668326,0.45253939398609,33.944453079721804,Moderate Risk
China,Foshan,2016,38,55,6.9428844,11.113145,0.25333333333333335,0.22,0.69428844,0.565012848682329,39.719359106979915,Moderate Risk
China,Gannan,2016,38,70,6.9428844,11.113145,0.25333333333333335,0.28,0.69428844,0.565012848682329,40.91935910697992,Moderate Risk
China,Guigang,2016,38,55,6.9428844,11.113145,0.25333333333333335,0.22,0.69428844,0.565012848682329,39.719359106979915,Moderate Risk
China,Rongcheng,2014,38,57,7.187588,9.689675,0.25333333333333335,0.228,0.7187588,0.6207436425135608,41.483382183604554,Moderate Risk
China,Wenzhou,2016,38,81,6.9428844,11.113145,0.25333333333333335,0.324,0.69428844,0.565012848682329,41.799359106979914,Moderate Risk
China,Zhangye,2016,38,90,6.9428844,11.113145,0.25333333333333335,0.36,0.69428844,0.565012848682329,42.51935910697991,Moderate Risk
India,Jabalpur,2016,38,79,1.7504745,6.369765,0.25333333333333335,0.316,0.17504745,0.7507226513779872,34.968735360893085,Moderate Risk
Iran,Shahre Ghods,2016,38,87,7.6919622,1.3443363,0.25333333333333335,0.348,0.76919622,0.9474750457335097,51.42675864800352,High Risk
Iran,Shahryar,2016,38,87,7.6919622,1.3443363,0.25333333333333335,0.348,0.76919622,0.9474750457335097,51.42675864800352,High Risk
China,Chifeng,2016,37,76,6.9428844,11.113145,0.24666666666666667,0.304,0.69428844,0.565012848682329,41.13269244031325,Moderate Risk
China,Guiyang,2016,37,63,6.9428844,11.113145,0.24666666666666667,0.252,0.69428844,0.565012848682329,40.09269244031325,Moderate Risk
China,Guoluo,2016,37,72,6.9428844,11.113145,0.24666666666666667,0.288,0.69428844,0.565012848682329,40.81269244031325,Moderate Risk
China,Mudanjiang,2016,37,68,6.9428844,11.113145,0.24666666666666667,0.272,0.69428844,0.565012848682329,40.49269244031325,Moderate Risk
China,Qinzhou,2016,37,79,6.9428844,11.113145,0.24666666666666667,0.316,0.69428844,0.565012848682329,41.37269244031325,Moderate Risk
China,Zhaoqing,2016,37,55,6.9428844,11.113145,0.24666666666666667,0.22,0.69428844,0.565012848682329,39.45269244031325,Moderate Risk
Iran,Lavan Island,2016,37,85,7.6919622,1.3443363,0.24666666666666667,0.34,0.76919622,0.9474750457335097,51.00009198133686,High Risk
Iran,Sari,2012,37,90,7.5503836,1.2841341,0.24666666666666667,0.36,0.75503836,0.9498320440519755,51.16407474770619,High Risk
China,Dingxi,2016,36,75,6.9428844,11.113145,0.24,0.3,0.69428844,0.565012848682329,40.786025773646585,Moderate Risk
China,Guangzhou,2016,36,56,6.9428844,11.113145,0.24,0.224,0.69428844,0.565012848682329,39.26602577364658,Moderate Risk
