Country,City/Town,Year,PM2.5,PM10,CO₂ emissions per capita,Renewables,pm25_normalized,pm10_normalized,co2_normalized,ren_normalized,risk_score,risk_category
China,Nanning,2016,36,62,6.9428844,11.113145,0.24,0.248,0.69428844,0.565012848682329,39.746025773646586,Moderate Risk
China,Qingyuan,2016,36,52,6.9428844,11.113145,0.24,0.208,0.69428844,0.565012848682329,38.94602577364659,Moderate Risk
China,Qiqihar,2016,36,61,6.9428844,11.113145,0.24,0.244,0.69428844,0.565012848682329,39.66602577364659,Moderate Risk
China,"Taizhou, Zhejiang",2016,36,77,6.9428844,11.113145,0.24,0.308,0.69428844,0.565012848682329,40.94602577364659,Moderate Risk
Colombia,Medellin,2015,36,60,1.9379755,25.544643,0.24,0.24,0.19379755,0.0,18.275951000000003,Low Risk
Iran,Varamin,2016,36,83,7.6919622,1.3443363,0.24,0.332,0.76919622,0.9474750457335097,50.573425314670196,High Risk
Iran,Yazd,2016,36,83,7.6919622,1.3443363,0.24,0.332,0.76919622,0.9474750457335097,50.573425314670196,High Risk
Mexico,Monterrey,2011,36,86,4.1937428,5.6022654,0.24,0.344,0.41937428,0.7807713085138264,40.48291177027653,Moderate Risk
Pakistan,Faisalabad,2013,36,148,0.7020431,10.559191,0.24,0.592,0.07020431,0.5867009040442166,34.57810428088434,Moderate Risk
Chile,"El Bosque, Chile",2016,35,67,4.6121125,19.341196,0.23333333333333334,0.268,0.46121125,0.2428734190393712,28.775026714120767,Moderate Risk
Chile,Temuco,2016,35,52,4.6121125,19.341196,0.23333333333333334,0.208,0.46121125,0.2428734190393712,27.575026714120764,Moderate Risk
China,Dongguan,2016,35,49,6.9428844,11.113145,0.23333333333333334,0.196,0.69428844,0.565012848682329,38.43935910697992,Moderate Risk
China,Songyuan,2016,35,69,6.9428844,11.113145,0.23333333333333334,0.276,0.69428844,0.565012848682329,40.03935910697992,Moderate Risk
China,Weihai,2016,35,63,6.9428844,11.113145,0.23333333333333334,0.252,0.69428844,0.565012848682329,39.55935910697992,Moderate Risk
India,Thiruvananthapuram,2016,35,48,1.7504745,6.369765,0.23333333333333334,0.192,0.17504745,0.7507226513779872,31.688735360893084,Moderate Risk
Iran,Ghom,2016,35,81,7.6919622,1.3443363,0.23333333333333334,0.324,0.76919622,0.9474750457335097,50.146758648003534,High Risk
China,Hechi,2016,34,55,6.9428844,11.113145,0.22666666666666666,0.22,0.69428844,0.565012848682329,38.65269244031325,Moderate Risk
China,Jiangmen,2016,34,55,6.9428844,11.113145,0.22666666666666666,0.22,0.69428844,0.565012848682329,38.65269244031325,Moderate Risk
China,Nantou,2014,34,51,7.187588,9.689675,0.22666666666666666,0.204,0.7187588,0.6207436425135608,39.93671551693789,Moderate Risk
China,Shuangyashan,2016,34,55,6.9428844,11.113145,0.22666666666666666,0.22,0.69428844,0.565012848682329,38.65269244031325,Moderate Risk
China,Yunfu,2016,34,51,6.9428844,11.113145,0.22666666666666666,0.204,0.69428844,0.565012848682329,38.33269244031325,Moderate Risk
India,Vizag,2016,34,76,1.7504745,6.369765,0.22666666666666666,0.304,0.17504745,0.7507226513779872,33.66206869422641,Moderate Risk
Iran,"Ilam, Iran",2016,34,79,7.6919622,1.3443363,0.22666666666666666,0.316,0.76919622,0.9474750457335097,49.720091981336864,Moderate Risk
Philippines,Malabon,2015,34,73,1.0544406,14.374724,0.22666666666666666,0.292,0.10544405999999999,0.43731757810179317,25.761899428702534,Moderate Risk
Philippines,Pasig,2016,34,73,1.1262923,13.798237,0.22666666666666666,0.292,0.11262923,0.4598878311758905,26.35700789018448,Moderate Risk
South Africa,Vereeniging,2014,34,58,8.663356,0.81018883,0.22666666666666666,0.232,0.8663356,0.9683876484058835,50.401131634784335,High Risk
Chile,Cerro Navia,2016,33,62,4.6121125,19.341196,0.22,0.248,0.46121125,0.2428734190393712,27.841693380787426,Moderate Risk
Chile,Los Ángeles,2016,33,57,4.6121125,19.341196,0.22,0.228,0.46121125,0.2428734190393712,27.441693380787424,Moderate Risk
China,Chaozhou,2016,33,51,6.9428844,11.113145,0.22,0.204,0.69428844,0.565012848682329,38.06602577364659,Moderate Risk
China,Jiayuguan,2016,33,98,6.9428844,11.113145,0.22,0.392,0.69428844,0.565012848682329,41.826025773646585,Moderate Risk
China,Lishui,2016,33,70,6.9428844,11.113145,0.22,0.28,0.69428844,0.565012848682329,39.58602577364658,Moderate Risk
China,Shaoguan,2016,33,51,6.9428844,11.113145,0.22,0.204,0.69428844,0.565012848682329,38.06602577364659,Moderate Risk
China,Zhangzhou,2016,33,65,6.9428844,11.113145,0.22,0.26,0.69428844,0.565012848682329,39.186025773646584,Moderate Risk
Indonesia,Bandung,2014,33,59,1.9238018,4.707626,0.22,0.236,0.19238017999999998,0.8157976623918125,33.68355684783625,Moderate Risk
India,Tezpur,2016,33,52,1.7504745,6.369765,0.22,0.208,0.17504745,0.7507226513779872,31.475402027559745,Moderate Risk
Iran,Khorramabad,2016,33,75,7.6919622,1.3443363,0.22,0.3,0.76919622,0.9474750457335097,49.1334253146702,Moderate Risk
Iran,Pakdasht,2016,33,75,7.6919622,1.3443363,0.22,0.3,0.76919622,0.9474750457335097,49.1334253146702,Moderate Risk
Mexico,Toluca,2011,33,80,4.1937428,5.6022654,0.22,0.32,0.41937428,0.7807713085138264,39.20291177027653,Moderate Risk
Poland,Godów,2016,33,43,8.449371,5.877876,0.22,0.172,0.8449370999999999,0.7699807772583014,44.53835754516603,Moderate Risk
Poland,Pleszew,2016,33,38,8.449371,5.877876,0.22,0.152,0.8449370999999999,0.7699807772583014,44.13835754516603,Moderate Risk
Chile,Linares,2016,32,65,4.6121125,19.341196,0.21333333333333335,0.26,0.46121125,0.2428734190393712,27.815026714120762,Moderate Risk
Chile,Pudahuel,2016,32,69,4.6121125,19.341196,0.21333333333333335,0.276,0.46121125,0.2428734190393712,28.13502671412076,Moderate Risk
China,Changhua,2014,32,48,7.187588,9.689675,0.21333333333333335,0.192,0.7187588,0.6207436425135608,39.163382183604554,Moderate Risk
China,Haibei,2016,32,76,6.9428844,11.113145,0.21333333333333335,0.304,0.69428844,0.565012848682329,39.799359106979914,Moderate Risk
China,Heyuan,2016,32,46,6.9428844,11.113145,0.21333333333333335,0.184,0.69428844,0.565012848682329,37.399359106979915,Moderate Risk
China,Jinchang,2016,32,104,6.9428844,11.113145,0.21333333333333335,0.416,0.69428844,0.565012848682329,42.039359106979916,Moderate Risk
Taiwan,Kinmen,2014,32,48,11.799141,1.687575,0.21333333333333335,0.192,1.0,0.9340367820366281,51.0540689740659,High Risk
China,Panzhihua,2016,32,65,6.9428844,11.113145,0.21333333333333335,0.26,0.69428844,0.565012848682329,38.919359106979925,Moderate Risk
China,Qujing,2014,32,48,7.187588,9.689675,0.21333333333333335,0.192,0.7187588,0.6207436425135608,39.163382183604554,Moderate Risk
China,Zhangjiakou,2016,32,68,6.9428844,11.113145,0.21333333333333335,0.272,0.69428844,0.565012848682329,39.15935910697992,Moderate Risk
Iran,Abadan,2016,32,74,7.6919622,1.3443363,0.21333333333333335,0.296,0.76919622,0.9474750457335097,48.78675864800353,Moderate Risk
Iran,Asadabad,2016,32,73,7.6919622,1.3443363,0.21333333333333335,0.292,0.76919622,0.9474750457335097,48.706758648003536,Moderate Risk
Iran,Eslamshahr,2016,32,73,7.6919622,1.3443363,0.21333333333333335,0.292,0.76919622,0.9474750457335097,48.706758648003536,Moderate Risk
Iran,Kermanshah,2016,32,73,7.6919622,1.3443363,0.21333333333333335,0.292,0.76919622,0.9474750457335097,48.706758648003536,Moderate Risk
Iran,Savegbelagh,2016,32,72,7.6919622,1.3443363,0.21333333333333335,0.288,0.76919622,0.9474750457335097,48.62675864800353,Moderate Risk
Philippines,Caloocan,2015,32,68,1.0544406,14.374724,0.21333333333333335,0.272,0.10544405999999999,0.43731757810179317,24.828566095369197,Low Risk
Philippines,Pateros,2015,32,68,1.0544406,14.374724,0.21333333333333335,0.272,0.10544405999999999,0.43731757810179317,24.828566095369197,Low Risk
Poland,Gliwice,2016,32,46,8.449371,5.877876,0.21333333333333335,0.184,0.8449370999999999,0.7699807772583014,44.51169087849936,Moderate Risk
Turkey,Sakarya,2016,32,60,4.9668326,13.98593,0.21333333333333335,0.24,0.49668326,0.45253939398609,32.31778641305514,Moderate Risk
Chile,Cerrillos,2016,31,66,4.6121125,19.341196,0.20666666666666667,0.264,0.46121125,0.2428734190393712,27.62836004745409,Moderate Risk
China,Chiayi,2014,31,46,7.187588,9.689675,0.20666666666666667,0.184,0.7187588,0.6207436425135608,38.736715516937885,Moderate Risk
China,Hainan,2016,31,69,6.9428844,11.113145,0.20666666666666667,0.276,0.69428844,0.565012848682329,38.97269244031325,Moderate Risk
China,Yanbian,2016,31,49,6.9428844,11.113145,0.20666666666666667,0.196,0.69428844,0.565012848682329,37.37269244031325,Moderate Risk
China,Yangjiang,2016,31,44,6.9428844,11.113145,0.20666666666666667,0.176,0.69428844,0.565012848682329,36.972692440313246,Moderate Risk
China,Yunlin,2014,31,46,7.187588,9.689675,0.20666666666666667,0.184,0.7187588,0.6207436425135608,38.736715516937885,Moderate Risk
Iran,Arak,2016,31,71,7.6919622,1.3443363,0.20666666666666667,0.284,0.76919622,0.9474750457335097,48.28009198133686,Moderate Risk
Iran,Esfahan,2014,31,72,7.9044347,1.3490136,0.20666666666666667,0.288,0.79044347,0.9472919230530269,48.78137452772721,Moderate Risk
Iran,Nazarabad,2016,31,71,7.6919622,1.3443363,0.20666666666666667,0.284,0.76919622,0.9474750457335097,48.28009198133686,Moderate Risk
Philippines,Marikina,2016,31,66,1.1262923,13.798237,0.20666666666666667,0.264,0.11262923,0.4598878311758905,24.99700789018448,Low Risk
Poland,Kraków,2016,31,42,8.449371,5.877876,0.20666666666666667,0.168,0.8449370999999999,0.7699807772583014,43.9250242118327,Moderate Risk
Poland,Nowy Sącz,2016,31,41,8.449371,5.877876,0.20666666666666667,0.164,0.8449370999999999,0.7699807772583014,43.845024211832694,Moderate Risk
Turkey,Edirne,2016,31,55,4.9668326,13.98593,0.20666666666666667,0.22,0.49668326,0.45253939398609,31.651119746388467,Moderate Risk
South Africa,Mpumalanga,2013,31,61,8.343052,0.39710414,0.20666666666666667,0.244,0.8343052,0.9845604779655008,49.523980225976686,Moderate Risk
South Africa,Sebokeng,2014,31,42,8.663356,0.81018883,0.20666666666666667,0.168,0.8663356,0.9683876484058835,48.321131634784344,Moderate Risk
Chile,Quilicura,2015,30,89,4.5312576,21.000135,0.2,0.356,0.45312576,0.17792369239420835,27.740989047884167,Moderate Risk
China,Bijie,2016,30,44,6.9428844,11.113145,0.2,0.176,0.69428844,0.565012848682329,36.70602577364659,Moderate Risk
Taiwan,Kaohsiung,2014,30,46,11.799141,1.687575,0.2,0.184,1.0,0.9340367820366281,50.36073564073257,High Risk
China,Karamay,2016,30,55,6.9428844,11.113145,0.2,0.22,0.69428844,0.565012848682329,37.58602577364659,Moderate Risk
China,Maoming,2016,30,47,6.9428844,11.113145,0.2,0.188,0.69428844,0.565012848682329,36.94602577364658,Moderate Risk
China,Shantou,2016,30,48,6.9428844,11.113145,0.2,0.192,0.69428844,0.565012848682329,37.02602577364659,Moderate Risk
China,Yuxi,2014,30,46,7.187588,9.689675,0.2,0.184,0.7187588,0.6207436425135608,38.47004885027122,Moderate Risk
China,Zhongshan,2016,30,44,6.9428844,11.113145,0.2,0.176,0.69428844,0.565012848682329,36.70602577364659,Moderate Risk
Colombia,Caldas,2015,30,69,1.9379755,25.544643,0.2,0.276,0.19379755,0.0,17.395951,Low Risk
Croatia,Velika Gorica,2016,30,46,4.370736,22.794458,0.2,0.184,0.4370736,0.10767349732185894,22.57494194643718,Low Risk
Iran,Isfahan,2016,30,68,7.6919622,1.3443363,0.2,0.272,0.76919622,0.9474750457335097,47.77342531467019,Moderate Risk
Iran,Karaj,2016,30,68,7.6919622,1.3443363,0.2,0.272,0.76919622,0.9474750457335097,47.77342531467019,Moderate Risk
Iran,Mashhad,2016,30,69,7.6919622,1.3443363,0.2,0.276,0.76919622,0.9474750457335097,47.8534253146702,Moderate Risk
Italy,Padova,2016,30,37,5.9216995,16.411886,0.2,0.148,0.59216995,0.35755990465393694,29.95459709307874,Moderate Risk
Poland,Katowice,2016,30,41,8.449371,5.877876,0.2,0.164,0.8449370999999999,0.7699807772583014,43.57835754516603,Moderate Risk
Turkey,Corum,2016,30,64,4.9668326,13.98593,0.2,0.256,0.49668326,0.45253939398609,32.1044530797218,Moderate Risk
South Africa,Zamdela,2014,30,56,8.663356,0.81018883,0.2,0.224,0.8663356,0.9683876484058835,49.17446496811767,Moderate Risk
Bulgaria,Pernik,2014,29,44,6.253115,9.633595,0.19333333333333333,0.176,0.6253115,0.6229392510743703,36.21834835482074,Moderate Risk
Bulgaria,Plovdiv,2015,29,41,6.7052627,10.786984,0.19333333333333333,0.164,0.67052627,0.5777824971096147,35.97950867552563,Moderate Risk
Chile,Independencia,2016,29,62,4.6121125,19.341196,0.19333333333333333,0.248,0.46121125,0.2428734190393712,26.775026714120763,Moderate Risk
Chile,La Florida,2016,29,65,4.6121125,19.341196,0.19333333333333333,0.26,0.46121125,0.2428734190393712,27.01502671412076,Moderate Risk
Chile,Santiago,2016,29,67,4.6121125,19.341196,0.19333333333333333,0.268,0.46121125,0.2428734190393712,27.175026714120765,Moderate Risk
China,Fangchenggang,2016,29,45,6.9428844,11.113145,0.19333333333333333,0.18,0.69428844,0.565012848682329,36.51935910697992,Moderate Risk
China,Putian,2016,29,43,6.9428844,11.113145,0.19333333333333333,0.172,0.69428844,0.565012848682329,36.359359106979916,Moderate Risk
Taiwan,Taichung,2014,29,44,11.799141,1.687575,0.19333333333333333,0.176,1.0,0.9340367820366281,49.934068974065895,Moderate Risk
Taiwan,Tainan,2014,29,44,11.799141,1.687575,0.19333333333333333,0.176,1.0,0.9340367820366281,49.934068974065895,Moderate Risk
Iran,Najafabad,2016,29,67,7.6919622,1.3443363,0.19333333333333333,0.268,0.76919622,0.9474750457335097,47.42675864800353,Moderate Risk
Iran,Yasuj,2016,29,66,7.6919622,1.3443363,0.19333333333333333,0.264,0.76919622,0.9474750457335097,47.34675864800353,Moderate Risk
Israel,Gvar'am,2015,29,69,7.815259,1.2694155,0.19333333333333333,0.276,0.7815259,0.9504082973359115,47.89201728005156,Moderate Risk
Italy,Casirate d'Adda,2013,29,37,6.0912943,16.959805,0.19333333333333333,0.148,0.6091294300000001,0.3361081277810737,29.59808448895481,Moderate Risk
Italy,Monza,2016,29,35,5.9216995,16.411886,0.19333333333333333,0.14,0.59216995,0.35755990465393694,29.527930426412073,Moderate Risk
Morocco,Meknes,2008,29,47,1.6253583,1.7804509,0.19333333333333333,0.188,0.16253583,0.9304005637567977,33.35206120846929,Moderate Risk
Philippines,Manila,2016,29,118,1.1262923,13.798237,0.19333333333333333,0.472,0.11262923,0.4598878311758905,28.623674556851146,Moderate Risk
Poland,Bochnia,2016,29,35,8.449371,5.877876,0.19333333333333333,0.14,0.8449370999999999,0.7699807772583014,42.83169087849936,Moderate Risk
Poland,Piotrków Trybunalski,2016,29,38,8.449371,5.877876,0.19333333333333333,0.152,0.8449370999999999,0.7699807772583014,43.07169087849936,Moderate Risk
Poland,Żory,2016,29,42,8.449371,5.877876,0.19333333333333333,0.168,0.8449370999999999,0.7699807772583014,43.39169087849936,Moderate Risk
Chile,Curico,2016,28,47,4.6121125,19.341196,0.18666666666666668,0.188,0.46121125,0.2428734190393712,25.308360047454094,Moderate Risk
Chile,Rancagua,2016,28,68,4.6121125,19.341196,0.18666666666666668,0.272,0.46121125,0.2428734190393712,26.988360047454098,Moderate Risk
China,Eerduosi,2014,28,42,7.187588,9.689675,0.18666666666666668,0.168,0.7187588,0.6207436425135608,37.61671551693789,Moderate Risk
China,Guangyuan,2016,28,70,6.9428844,11.113145,0.18666666666666668,0.28,0.69428844,0.565012848682329,38.252692440313254,Moderate Risk
China,Huangshan,2016,28,45,6.9428844,11.113145,0.18666666666666668,0.18,0.69428844,0.565012848682329,36.25269244031325,Moderate Risk
China,Jixi,2016,28,53,6.9428844,11.113145,0.18666666666666668,0.212,0.69428844,0.565012848682329,36.892692440313255,Moderate Risk
China,Kunming,2016,28,55,6.9428844,11.113145,0.18666666666666668,0.22,0.69428844,0.565012848682329,37.05269244031325,Moderate Risk
China,Lincang,2016,28,44,6.9428844,11.113145,0.18666666666666668,0.176,0.69428844,0.565012848682329,36.17269244031325,Moderate Risk
China,Meizhou,2016,28,46,6.9428844,11.113145,0.18666666666666668,0.184,0.69428844,0.565012848682329,36.33269244031325,Moderate Risk
China,Qiandongnan,2016,28,45,6.9428844,11.113145,0.18666666666666668,0.18,0.69428844,0.565012848682329,36.25269244031325,Moderate Risk
China,Quanzhou,2016,28,48,6.9428844,11.113145,0.18666666666666668,0.192,0.69428844,0.565012848682329,36.49269244031325,Moderate Risk
China,Xiamen,2016,28,47,6.9428844,11.113145,0.18666666666666668,0.188,0.69428844,0.565012848682329,36.41269244031326,Moderate Risk
Iran,Bojnord,2016,28,64,7.6919622,1.3443363,0.18666666666666668,0.256,0.76919622,0.9474750457335097,46.92009198133687,Moderate Risk
Iran,Khomeyni Shahr,2016,28,64,7.6919622,1.3443363,0.18666666666666668,0.256,0.76919622,0.9474750457335097,46.92009198133687,Moderate Risk
Iran,Mobarakeh,2016,28,65,7.6919622,1.3443363,0.18666666666666668,0.26,0.76919622,0.9474750457335097,47.000091981336865,Moderate Risk
Iran,Robatkarim,2016,28,63,7.6919622,1.3443363,0.18666666666666668,0.252,0.76919622,0.9474750457335097,46.84009198133686,Moderate Risk
Iran,Sanandaj,2016,28,64,7.6919622,1.3443363,0.18666666666666668,0.256,0.76919622,0.9474750457335097,46.92009198133687,Moderate Risk
Iran,Tehran,2016,28,72,7.6919622,1.3443363,0.18666666666666668,0.288,0.76919622,0.9474750457335097,47.56009198133686,Moderate Risk
Israel,Jerusalem,2015,28,66,7.815259,1.2694155,0.18666666666666668,0.264,0.7815259,0.9504082973359115,47.385350613384894,Moderate Risk
Italy,Soresina,2016,28,39,5.9216995,16.411886,0.18666666666666668,0.156,0.59216995,0.35755990465393694,29.5812637597454,Moderate Risk
Poland,Bielsko-Biała,2016,28,36,8.449371,5.877876,0.18666666666666668,0.144,0.8449370999999999,0.7699807772583014,42.6450242118327,Moderate Risk
Poland,Tarnowskie Góry,2016,28,38,8.449371,5.877876,0.18666666666666668,0.152,0.8449370999999999,0.7699807772583014,42.805024211832695,Moderate Risk
Thailand,Bangkok,2015,28,41,3.9282057,4.201601,0.18666666666666668,0.164,0.39282057,0.835609231970693,35.31526270608053,Moderate Risk
Bulgaria,Ruse,2015,27,41,6.7052627,10.786984,0.18,0.164,0.67052627,0.5777824971096147,35.4461753421923,Moderate Risk
Chile,Puerto Montt,2016,27,55,4.6121125,19.341196,0.18,0.22,0.46121125,0.2428734190393712,25.68169338078743,Moderate Risk
China,Anshun,2016,27,38,6.9428844,11.113145,0.18,0.152,0.69428844,0.565012848682329,35.42602577364658,Moderate Risk
China,Fuzhou,2016,27,50,6.9428844,11.113145,0.18,0.2,0.69428844,0.565012848682329,36.38602577364659,Moderate Risk
China,Haixi,2016,27,65,6.9428844,11.113145,0.18,0.26,0.69428844,0.565012848682329,37.58602577364658,Moderate Risk
China,Huizhou,2016,27,45,6.9428844,11.113145,0.18,0.18,0.69428844,0.565012848682329,35.98602577364658,Moderate Risk
China,Ningde,2016,27,46,6.9428844,11.113145,0.18,0.184,0.69428844,0.565012848682329,36.06602577364658,Moderate Risk
China,Shenzhen,2016,27,42,6.9428844,11.113145,0.18,0.168,0.69428844,0.565012848682329,35.746025773646586,Moderate Risk
India,Aizawl,2016,27,44,1.7504745,6.369765,0.18,0.176,0.17504745,0.7507226513779872,29.235402027559743,Moderate Risk
Iran,Hamadan,2016,27,61,7.6919622,1.3443363,0.18,0.244,0.76919622,0.9474750457335097,46.4134253146702,Moderate Risk
Iran,Pol-e Dokhtar,2016,27,62,7.6919622,1.3443363,0.18,0.248,0.76919622,0.9474750457335097,46.4934253146702,Moderate Risk
Israel,Bnei Brak,2015,27,65,7.815259,1.2694155,0.18,0.26,0.7815259,0.9504082973359115,47.03868394671824,Moderate Risk
Italy,Cassino,2016,27,35,5.9216995,16.411886,0.18,0.14,0.59216995,0.35755990465393694,28.99459709307874,Moderate Risk
Italy,Dalmine,2016,27,31,5.9216995,16.411886,0.18,0.124,0.59216995,0.35755990465393694,28.674597093078734,Moderate Risk
Italy,Milan,2016,27,36,5.9216995,16.411886,0.18,0.144,0.59216995,0.35755990465393694,29.074597093078737,Moderate Risk
Poland,Chełm,2015,27,35,8.167728,6.386764,0.18,0.14,0.8167728000000001,0.7500571173208331,41.336598346416665,Moderate Risk
Poland,Kalisz,2016,27,33,8.449371,5.877876,0.18,0.132,0.8449370999999999,0.7699807772583014,42.13835754516603,Moderate Risk
Poland,Kędzierzyn-Koźle,2016,27,32,8.449371,5.877876,0.18,0.128,0.8449370999999999,0.7699807772583014,42.05835754516603,Moderate Risk
Poland,Lublin,2016,27,31,8.449371,5.877876,0.18,0.124,0.8449370999999999,0.7699807772583014,41.97835754516603,Moderate Risk
Poland,Siedlce,2016,27,29,8.449371,5.877876,0.18,0.116,0.8449370999999999,0.7699807772583014,41.81835754516603,Moderate Risk
Poland,Trzebinia,2016,27,35,8.449371,5.877876,0.18,0.14,0.8449370999999999,0.7699807772583014,42.29835754516603,Moderate Risk
Turkey,Sivas,2016,27,56,4.9668326,13.98593,0.18,0.224,0.49668326,0.45253939398609,30.6644530797218,Moderate Risk
